race,class,marital,children,educ,haprate,age,cograd,realrinc,female
white,working class,divorced,0,12,pretty happy,71,Not CO Grad,7039.125,Female
white,working class,separated,0,14,not too happy,32,Not CO Grad,39875,Male
white,working class,married,0,12,pretty happy,24,Not CO Grad,14415,Male
black,lower class,married,4,11,not too happy,40,Not CO Grad,2201,Male
white,middle class,married,4,12,very happy,38,Not CO Grad,18471,Male
white,working class,married,2,12,pretty happy,60,Not CO Grad,26538,Female
white,middle class,married,0,16,pretty happy,25,CO Grad,5730,Female
white,middle class,never married,0,18,pretty happy,29,CO Grad,21010,Female
white,working class,divorced,0,14,pretty happy,31,Not CO Grad,8254,Female
white,middle class,married,2,20,very happy,44,CO Grad,103206,Male
white,middle class,never married,0,12,pretty happy,21,Not CO Grad,4220,Male
black,middle class,married,4,12,very happy,61,Not CO Grad,18851,Male
white,middle class,divorced,2,12,pretty happy,22,Not CO Grad,92692,Male
white,working class,married,0,6,pretty happy,58,Not CO Grad,30841,Male
black,working class,divorced,0,12,pretty happy,59,Not CO Grad,7500,Female
black,middle class,never married,1,12,pretty happy,19,Not CO Grad,3988,Female
white,middle class,never married,0,16,pretty happy,28,CO Grad,12302.5,Male
white,working class,divorced,1,18,pretty happy,47,CO Grad,42020,Female
white,middle class,married,1,14,pretty happy,28,Not CO Grad,25465,Female
white,working class,never married,0,13,pretty happy,26,Not CO Grad,9980,Male
black,working class,never married,4,9,pretty happy,22,Not CO Grad,7122.5,Male
other,middle class,married,0,12,not too happy,26,Not CO Grad,21615,Female
white,working class,never married,1,16,very happy,42,CO Grad,9712.5,Female
black,upper class,married,2,14,very happy,56,Not CO Grad,38222,Male
black,lower class,married,5,15,very happy,54,Not CO Grad,17154,Male
white,middle class,married,1,12,pretty happy,37,Not CO Grad,6333,Female
white,middle class,married,3,13,pretty happy,32,Not CO Grad,16994,Male
white,middle class,married,0,14,pretty happy,48,Not CO Grad,42234.75,Female
white,working class,married,4,15,very happy,67,Not CO Grad,14245,Male
other,.i,never married,0,12,pretty happy,21,Not CO Grad,568,Male
white,middle class,married,3,20,pretty happy,53,CO Grad,87058,Male
white,middle class,married,2,12,pretty happy,38,Not CO Grad,92692,Male
white,middle class,divorced,2,20,very happy,69,CO Grad,109525.16,Female
white,middle class,separated,1,13,pretty happy,25,Not CO Grad,16994,Female
white,middle class,never married,0,16,not too happy,32,CO Grad,33016,Male
white,lower class,never married,0,12,pretty happy,30,Not CO Grad,13750,Male
black,working class,never married,1,12,pretty happy,19,Not CO Grad,755,Female
white,middle class,married,4,18,very happy,56,CO Grad,92594,Male
white,middle class,never married,0,16,pretty happy,26,CO Grad,19938,Female
white,lower class,divorced,1,12,not too happy,69,Not CO Grad,7481,Male
white,middle class,never married,0,16,pretty happy,25,CO Grad,8595,Male
black,working class,never married,0,17,pretty happy,25,CO Grad,14726.25,Male
white,working class,married,0,17,very happy,27,CO Grad,5287,Male
white,middle class,never married,0,14,very happy,21,Not CO Grad,12229,Male
white,.i,separated,2,11,pretty happy,31,Not CO Grad,26411,Female
white,working class,married,1,10,pretty happy,37,Not CO Grad,28030,Male
white,middle class,married,1,7,very happy,44,Not CO Grad,1528,Female
white,working class,married,3,10,not too happy,54,Not CO Grad,15132,Male
white,middle class,divorced,3,12,not too happy,60,Not CO Grad,550,Female
white,working class,never married,0,12,pretty happy,30,Not CO Grad,8603.375,Male
white,middle class,married,3,12,pretty happy,34,Not CO Grad,45e3,Male
black,working class,married,1,12,very happy,24,Not CO Grad,13563,Female
white,working class,married,3,9,pretty happy,22,Not CO Grad,2038,Female
white,working class,married,3,9,pretty happy,28,Not CO Grad,6741,Female
white,middle class,married,4,12,very happy,48,Not CO Grad,1112,Male
black,middle class,widowed,5,15,very happy,50,Not CO Grad,12918,Male
black,working class,married,3,10,pretty happy,50,Not CO Grad,19111,Male
white,middle class,never married,0,15,pretty happy,23,Not CO Grad,8636,Female
white,working class,widowed,3,11,pretty happy,80,Not CO Grad,41746,Male
white,middle class,married,1,12,pretty happy,38,Not CO Grad,21010,Male
other,working class,married,1,10,very happy,37,Not CO Grad,3695,Female
white,working class,divorced,3,12,pretty happy,27,Not CO Grad,14015,Female
white,middle class,married,2,12,very happy,38,Not CO Grad,27188,Male
white,middle class,married,4,11,very happy,58,Not CO Grad,13595,Female
white,middle class,married,1,16,very happy,28,CO Grad,31299,Male
white,middle class,separated,4,16,pretty happy,58,CO Grad,16284,Female
white,middle class,married,4,17,pretty happy,37,CO Grad,81652,Male
white,middle class,married,1,12,pretty happy,39,Not CO Grad,603,Female
black,middle class,married,0,16,very happy,31,CO Grad,39875,Female
white,working class,never married,0,12,not too happy,23,Not CO Grad,25587,Male
white,working class,never married,1,12,pretty happy,24,Not CO Grad,14325,Female
other,working class,married,2,14,pretty happy,32,Not CO Grad,21010,Female
white,middle class,married,2,15,very happy,47,Not CO Grad,27188,Male
white,working class,divorced,0,14,pretty happy,36,Not CO Grad,16835,Female
white,middle class,married,1,13,very happy,68,Not CO Grad,6798,Male
white,working class,married,5,9,pretty happy,48,Not CO Grad,6248,Female
white,working class,married,4,10,very happy,32,Not CO Grad,9811.75,Male
